date,pcr,candle,eth,etl,etc,oth,otl,otc,target,label
2022-03-11,131200,-28.7000000000007,-242,67,-80,-228,81,-66,Buy,Buy
2022-03-14,-38600,61.6000000000022,-8,215,56,-60,163,4,Sell,Sell
2022-03-15,41800,11.8499999999949,30,312,47,13,295,30,Sell,Sell
2022-03-21,-549100,-13.75,-57,97,-6,-9,145,42,Buy,Buy
2022-03-22,93250,-22.1500000000015,-239,18,-4,-233,24,2,Sell,Buy
2022-03-23,1112100,28.5,80,408,98,71,399,89,Sell,Sell
2022-03-24,-962800,42.4499999999971,-297,-55,-101,-347,-105,-151,Buy,Buy
2022-03-25,350600,-48.4000000000015,-54,147,15,-3,198,66,Sell,Sell
2022-03-28,99950,-50,-144,74,-2,-113,105,29,Sell,Sell
2022-03-29,902350,-13.3000000000029,32,263,45,62,293,75,Buy,Buy
2022-04-01,-26700,16.0999999999985,-102,11,-12,-116,-3,-26,Buy,Buy
2022-04-04,1591450,-2.94999999999709,126,407,160,105,386,139,Buy,Buy
2022-04-05,18250,-37.8999999999978,-83,241,-21,-34,290,28,Buy,Sell
2022-04-06,-2428050,-2.79999999999927,-235,-62,-97,-252,-79,-114,Buy,Sell
2022-04-07,-2648950,1.65000000000146,-169,-48,-76,-178,-57,-85,Sell,Sell
2022-04-08,110850,3.29999999999927,-99,65,49,-90,74,58,Sell,Sell
2022-04-11,-753650,4.34999999999491,-113,129,-54,-102,140,-43,Sell,Sell
2022-04-12,-2534600,-21.8500000000022,-222,-94,-118,-194,-66,-90,Buy,Sell
2022-04-13,1812700,10.9499999999971,23,176,88,5,158,70,Buy,Buy
2022-04-18,-578500,12.4500000000007,-472,-265,-284,-481,-274,-293,Buy,Sell
2022-04-19,199900,-5.40000000000146,-17,153,47,21,191,85,Sell,Sell
2022-04-20,437650,-43.2000000000007,-290,161,27,-231,220,86,Buy,Buy
2022-04-21,1997800,17.8499999999985,43,251,93,48,256,98,Buy,Buy
2022-04-22,-835000,-25.25,-206,-7,-184,-172,27,-150,Buy,Buy
2022-04-25,-1569250,-64.5499999999993,-358,-192,-215,-306,-140,-163,Buy,Buy
2022-04-26,3291050,-5.40000000000146,82,247,182,67,232,167,Buy,Buy
2022-04-27,-1068150,2.00000000000364,-150,10,-127,-151,9,-128,Buy,Sell
2022-04-28,1061400,-62,9,162,82,79,232,152,Sell,Sell
2022-04-29,182800,-20.0500000000029,-9,242,68,7,258,84,Buy,Sell
2022-05-02,-1019850,51.75,-420,-95,-145,-454,-129,-179,Buy,Sell
2022-05-04,-1656400,-10.2499999999964,-19,156,4,5,180,28,Sell,Sell
2022-05-05,1211450,-21.6499999999978,-305,204,150,-278,231,177,Sell,Buy
2022-05-06,-1173700,-2.95000000000073,-551,-257,-288,-530,-236,-267,Buy,Sell
2022-05-09,-1132900,17.3999999999996,-263,-120,-190,-256,-113,-183,Sell,Sell
2022-05-10,-788300,80.8500000000004,-78,184,24,-155,107,-53,Sell,Sell
2022-05-11,-259850,25.8500000000004,-113,95,52,-135,73,30,Sell,Sell
2022-05-12,-4617950,-37,-370,-44,-218,-298,28,-146,Sell,Sell
2022-05-13,948200,-7.85000000000036,-81,225,153,-65,241,169,Sell,Buy
2022-05-16,368800,-40.6499999999996,-299,44,3,-239,104,63,Sell,Buy
2022-05-17,587350,29.1999999999989,-27,211,109,-65,173,71,Buy,Buy
2022-05-18,310750,11.1000000000004,65,448,90,34,417,59,Buy,Buy
2022-05-19,-7980150,48.0500000000011,-436,-247,-276,-483,-294,-323,Sell,Sell
2022-05-20,2547450,12.9500000000007,64,274,240,59,269,235,Buy,Buy
2022-05-23,-420850,36.4999999999982,38,317,55,8,287,25,Sell,Sell
2022-05-24,-449950,13.1000000000004,-176,53,24,-189,40,11,Sell,Sell
2022-05-25,378300,12.3500000000004,-66,118,72,-67,117,71,Sell,Sell
2022-05-26,934700,-9.49999999999818,-130,86,67,-118,98,79,Sell,Sell
2022-05-27,-156900,0.399999999997817,78,378,112,93,393,127,Buy,Sell
2022-05-30,1416850,18.5999999999985,168,317,187,157,306,176,Buy,Buy
2022-05-31,-865550,-8.04999999999927,-127,63,-92,-118,72,-83,Sell,Sell
2022-09-01,-6570150,73.4999999999964,-238,125,133,-290,73,81,Buy,Buy
2022-09-02,-605450,38.3499999999985,-67,161,86,-98,130,55,Sell,Sell
2022-09-05,232150,42.25,-45,123,60,-98,70,7,Buy,Buy
2022-09-06,1006600,48.8500000000022,59,202,76,13,156,30,Sell,Sell
2022-09-07,-3575750,9.25,-217,-40,-108,-246,-69,-137,Buy,Buy
2022-09-08,4009500,10.7000000000007,92,259,119,97,264,124,Buy,Buy
2022-09-09,556150,-17.8999999999978,90,206,99,115,231,124,Buy,Sell
2022-09-12,828750,20.7000000000007,-12,128,81,-35,105,58,Buy,Buy
2022-09-13,3097150,-7.10000000000218,44,136,89,63,155,108,Buy,Buy
2022-09-14,-4822300,102.799999999996,-205,-132,-187,-317,-244,-299,Sell,Buy
2022-09-15,390400,38.6000000000022,-9,312,79,-46,275,42,Sell,Sell
2022-09-16,-990850,-57.2999999999993,-359,-125,-140,-299,-65,-80,Buy,Sell
2022-09-19,-736500,4.29999999999927,-282,41,7,-279,44,10,Sell,Sell
2022-09-20,3371050,27.1999999999971,123,360,168,103,340,148,Buy,Buy
2022-09-21,-149800,55.6500000000051,-125,50,-22,-153,22,-50,Buy,Sell
2022-09-22,-1919100,-17.0500000000029,-251,-76,-130,-229,-54,-108,Buy,Buy
2022-09-23,-466300,-16.8499999999985,-164,27,-71,-129,62,-36,Sell,Sell
2022-09-26,-2209850,-43,-527,-177,-212,-486,-136,-171,Sell,Sell
2022-09-27,-894200,-20.7000000000007,-103,115,77,-85,133,95,Buy,Buy
2022-09-28,-3996700,-1.45000000000073,-301,-67,-132,-305,-71,-136,Sell,Buy
2022-09-29,307750,1.45000000000073,-45,173,134,-44,174,135,Buy,Sell
2022-09-30,-42800,-15.7000000000007,-274,-37,-66,-228,9,-20,Buy,Buy
2022-10-03,-463200,-69.2999999999993,-138,301,-45,-85,354,8,Buy,Sell
2022-10-04,7632850,15.9000000000015,49,308,277,32,291,260,Buy,Buy
2022-10-06,-268600,20.8999999999978,99,269,112,92,262,105,Sell,Sell
2022-10-07,-4234250,-9.10000000000218,-151,-38,-54,-142,-29,-45,Buy,Sell
2022-10-10,-3292450,30.8000000000029,-230,-110,-208,-243,-123,-221,Sell,Sell
2022-10-11,-506350,-42.7999999999993,-74,141,-35,-24,191,15,Sell,Sell
2022-10-12,1035750,-6.09999999999855,-245,67,33,-236,76,42,Sell,Buy
2022-10-13,-1201900,14.8000000000029,-40,142,-22,-55,127,-37,Sell,Sell
2022-10-14,2260300,-6.44999999999709,206,361,304,210,365,308,Sell,Sell
2022-10-17,874650,52.0500000000029,-180,-1,-17,-204,-25,-41,Sell,Buy
2022-10-18,5244200,20.4500000000007,130,360,147,110,340,127,Buy,Buy
2022-10-19,2001100,-19.0000000000036,15,109,56,40,134,81,Buy,Buy
2022-10-20,-4636900,11.1500000000015,-174,-39,-78,-185,-50,-89,Buy,Buy
2022-10-21,668500,-4,30,193,50,39,202,59,Buy,Buy
2022-10-25,917050,-57.6499999999978,-45,19,4,33,97,82,Buy,Sell
2022-10-27,4847550,-16.5,-59,116,97,-41,134,115,Sell,Sell
2022-10-28,1431000,38.4499999999971,-2,128,45,-28,102,19,Buy,Buy
2022-10-31,2061700,26.7000000000007,94,209,146,71,186,123,Buy,Buy
2022-11-01,2780400,-22.25,85,208,96,108,231,119,Buy,Buy
2022-11-02,239600,-39.7999999999993,-54,62,-23,2,118,33,Buy,Sell
2022-11-03,-1572950,40.9000000000015,-164,-34,-68,-211,-81,-115,Buy,Buy
2022-11-04,-302050,49.9499999999971,-6,141,47,-53,94,0,Sell,Sell
2022-11-07,1345450,14.0499999999993,90,208,108,77,195,95,Sell,Sell
2022-11-09,3169350,-37.9500000000044,5,196,58,32,223,85,Sell,Sell
2022-11-10,-3150150,12.4000000000015,-240,-62,-101,-252,-74,-113,Sell,Sell
2022-11-11,2691850,-2.94999999999709,168,302,243,169,303,244,Buy,Buy
2022-11-14,558850,-33,-12,91,0,14,117,26,Buy,Buy
2022-11-15,1699200,-11.7000000000007,-39,49,31,-36,52,34,Sell,Sell
2022-11-16,387650,-23.7000000000007,-51,95,-26,-30,116,-5,Buy,Buy
2022-11-17,-209550,11.0999999999985,-69,29,-37,-83,15,-51,Buy,Buy
2022-11-18,448600,-3.60000000000218,-51,54,23,-35,70,39,Sell,Sell
2022-11-21,-1602850,-38.8500000000022,-184,1,-97,-149,36,-62,Sell,Sell
2022-11-22,257300,-20.9000000000015,-102,27,0,-83,46,19,Buy,Buy
2022-11-23,1945750,-22.4000000000015,32,156,50,63,187,81,Sell,Sell
2022-11-24,2030400,-16,-21,58,37,1,80,59,Buy,Buy
2022-11-25,205050,-52.8000000000029,-62,174,-16,-2,234,44,Buy,Sell
2022-11-28,-196100,44.4000000000051,-45,45,-23,-104,-14,-82,Buy,Buy
2022-11-29,1880600,50.5,-19,229,32,-62,186,-11,Buy,Buy
2022-11-30,-72950,35.0499999999956,-8,118,52,-52,74,8,Sell,Sell
2022-12-01,1667900,-28.2000000000007,45,244,103,56,255,114,Sell,Sell
2022-12-02,-449700,2.79999999999927,-146,-36,-70,-136,-26,-60,Sell,Sell
2022-12-05,-263250,-33.0499999999993,-114,29,-28,-62,81,24,Sell,Sell
2022-12-06,-1898100,14.2999999999993,-120,18,-92,-128,10,-100,Buy,Buy
2022-12-07,-1387100,-12.5499999999993,-24,53,-12,-16,61,-4,Buy,Sell
2022-12-08,-1552650,-18.7999999999956,-116,24,-8,-97,43,11,Buy,Buy
2022-12-09,252300,-6.95000000000437,29,117,45,37,125,53,Sell,Sell
2022-12-12,-1995950,-23.25,-295,-40,-127,-263,-8,-95,Buy,Buy
2022-12-13,-870800,4.65000000000146,15,191,40,2,178,27,Sell,Sell
2022-12-14,1193650,-11.7000000000007,37,164,46,54,181,63,Buy,Buy
2022-12-15,2600650,29.0499999999956,-62,1,-26,-82,-19,-46,Sell,Sell
2022-12-16,-164600,5.14999999999782,-334,-69,-96,-334,-69,-96,Buy,Buy
2022-12-19,66150,-24.25,-192,-6,-20,-153,33,19,Buy,Buy
2022-12-20,-4238300,-20,-118,69,-106,-92,95,-80,Sell,Sell
2022-12-21,397600,20.2000000000007,49,251,69,30,232,50,Sell,Sell
2022-12-22,2598150,-13.8499999999949,-205,105,69,-184,126,90,Sell,Sell
2022-12-23,-737350,62.2000000000007,-295,-45,-103,-341,-91,-149,Sell,Sell
2022-12-26,791150,-45.6000000000022,-244,26,-1,-220,50,23,Buy,Buy
2022-12-27,2499600,3.65000000000146,14,324,83,6,316,75,Buy,Buy
2022-12-28,-972750,18.3499999999985,-58,124,-41,-64,118,-47,Buy,Buy
2023-01-03,-1117900,6.94999999999709,-46,79,-30,-51,74,-35,Buy,Buy
2023-01-04,-1045450,-12.2000000000007,-44,58,-25,-21,81,-2,Buy,Sell
2023-01-05,-1528500,-40.4500000000007,-173,49,27,-141,81,59,Sell,Sell
2023-01-06,347050,-3.5,-131,96,-3,-112,115,16,Buy,Buy
2023-01-09,1397050,11.1500000000015,-90,161,98,-94,157,94,Buy,Buy
2023-01-10,-390500,-63.8000000000029,-92,113,-52,-20,185,20,Sell,Sell
2023-01-11,-1130450,-46.9500000000007,-252,20,-38,-204,68,10,Sell,Sell
2023-01-12,-544000,-8.39999999999782,-56,96,24,-55,97,25,Sell,Sell
2023-01-13,-683550,-31.3999999999978,-128,56,-40,-78,106,10,Sell,Sell
2023-01-16,1134500,-0.200000000004366,37,262,79,34,259,76,Sell,Sell
2023-01-17,751950,-31.2999999999993,-156,40,-1,-127,69,28,Buy,Buy
2023-01-18,1596100,-9.75,-2,183,17,2,187,21,Sell,Buy
2023-01-19,-2634550,7.80000000000291,-59,93,-40,-64,88,-45,Sell,Sell
2023-01-20,29400,-13.7499999999964,-53,38,-6,-39,52,8,Sell,Sell
2023-01-23,857200,-13.0000000000036,-36,93,81,-27,102,90,Sell,Sell
2023-01-24,1800150,-18.75,6,106,50,21,121,65,Buy,Buy
2023-01-25,-2018550,-18.6500000000015,-129,-7,-46,-108,14,-25,Sell,Sell
2023-01-27,125350,-46.5499999999993,-340,-85,-131,-224,31,-15,Buy,Sell
2023-01-30,-120500,-75.4500000000007,-426,-35,-145,-343,48,-62,Buy,Buy
2023-01-31,413800,-46.2500000000036,-40,263,20,22,325,82,Sell,Sell
2023-02-01,1505350,-38.0499999999993,32,230,106,76,274,150,Buy,Buy
2023-02-02,-224150,-19.2000000000007,-514,105,-158,-455,164,-99,Buy,Buy
2023-02-03,1699950,-23.6000000000022,38,246,82,68,276,112,Sell,Sell
2023-02-06,-604500,-10.6999999999971,-70,216,-54,-51,235,-35,Sell,Sell
2023-02-07,337800,-22.0499999999993,-60,66,-1,-34,92,25,Buy,Buy
2023-02-08,1000350,-3.04999999999927,-31,127,58,-61,97,28,Buy,Buy
2023-02-09,-2156400,-63.75,-52,103,-25,-13,142,14,Sell,Sell
2023-02-10,-104850,15.7500000000036,-55,82,-31,-69,68,-45,Sell,Sell
2023-02-13,838850,3.90000000000509,-5,71,16,-18,58,3,Sell,Sell
2023-02-14,2057700,-21.1500000000015,-62,99,48,-41,120,69,Buy,Buy
2023-02-15,218000,-4.14999999999782,-68,87,-43,-58,97,-33,Sell,Sell
2023-02-17,-179950,-6.14999999999782,-156,-22,-57,-160,-26,-61,Buy,Buy
2023-02-20,-339450,-29.3499999999949,-106,43,-16,-68,81,22,Buy,Buy
2023-02-21,626200,-25.8499999999985,-134,52,25,-98,88,61,Sell,Sell
2023-02-22,-3950700,11.7000000000007,-160,-35,-62,-170,-45,-72,Sell,Sell
2023-02-23,-28200,-34.1000000000022,-233,10,-15,-197,46,21,Sell,Sell
2023-02-24,256650,-17.9999999999964,-39,126,70,-29,136,80,Sell,Sell
2023-02-27,-757300,-38.2499999999964,-216,-38,-82,-171,7,-37,Buy,Buy
2023-03-01,5668550,21.3499999999985,-60,120,76,-79,101,57,Buy,Buy
2023-03-03,1995500,1.70000000000073,8,148,132,5,145,129,Buy,Buy
2023-03-06,2232500,38.5000000000036,81,298,132,35,252,86,Buy,Buy
2023-03-08,2449450,-48.8499999999985,-169,-41,-80,-134,-6,-45,Buy,Buy
2023-03-09,-637200,-27.7999999999993,-10,154,2,6,170,18,Sell,Sell
2023-03-10,-1385000,-34.5500000000029,-376,-178,-194,-328,-130,-146,Sell,Sell
2023-03-15,1200000,40.0499999999993,-24,214,158,-59,179,123,Sell,Sell
2023-03-17,1125500,17.1499999999978,73,285,149,50,262,126,Sell,Sell
2023-03-21,752300,-12.7000000000007,-23,216,56,-7,232,72,Buy,Buy
2023-03-22,2341500,3.89999999999782,63,175,83,49,161,69,Sell,Sell
2023-03-23,439400,-23.25,-145,-46,-90,-110,-11,-55,Buy,Buy
2023-03-24,170800,13.6499999999978,-105,55,23,-129,31,-1,Sell,Sell
2023-03-27,2163250,-9.29999999999927,-140,52,24,-125,67,39,Sell,Sell
2023-03-28,820050,9.45000000000073,-67,105,38,-59,113,46,Buy,Sell
2023-03-29,5297000,30.0500000000029,-46,102,64,-85,63,25,Sell,Buy
2023-03-31,2546650,31.6999999999971,124,309,169,84,269,129,Buy,Buy
2023-04-03,-325350,-35.2999999999993,8,185,30,46,223,68,Sell,Sell
2023-04-05,2772750,18.8499999999985,11,126,41,-6,109,24,Buy,Buy
2023-04-06,-1626950,-6.04999999999927,-52,116,-38,-37,131,-23,Buy,Buy
2023-04-10,-48350,7.34999999999855,2,138,42,-4,132,36,Sell,Sell
2023-04-11,3686950,-16.1999999999971,-12,84,58,11,107,81,Buy,Buy
2023-04-12,1075550,-22.5500000000029,-11,83,16,11,105,38,Buy,Buy
2023-04-13,377700,-15.7000000000007,-42,67,-28,-19,90,-5,Buy,Buy
2023-04-17,-2036100,-165.200000000001,-154,-42,-140,21,133,35,Sell,Sell
2023-04-18,612300,-31.25,-119,170,37,-96,193,60,Sell,Sell
2023-04-19,927350,-5.59999999999855,-117,40,-10,-114,43,-7,Sell,Buy
2023-04-20,415500,-18.2000000000007,-35,51,12,-27,59,20,Buy,Buy
2023-04-21,1145800,12.6000000000022,-32,68,28,-44,56,16,Sell,Sell
2023-04-24,1109650,-43.6499999999978,-7,102,32,45,154,84,Sell,Sell
2023-04-25,306800,-21.0999999999985,-14,128,-3,8,150,19,Buy,Buy
2023-04-26,766150,-0.150000000001455,-34,56,4,-40,50,-2,Sell,Sell
2023-04-27,347900,-0.599999999998545,-19,98,-5,-15,102,-1,Buy,Buy
2023-04-28,-255700,-12.0500000000029,4,138,21,18,152,35,Sell,Sell
2023-05-02,2603600,7.90000000000146,47,251,71,36,240,60,Buy,Buy
2023-05-03,-1835500,-41.4500000000007,-114,-36,-82,-66,12,-34,Buy,Sell
2023-05-04,1923000,20.5,-12,62,14,-35,39,-9,Buy,Buy
2023-05-05,-2920700,31.7999999999993,-118,82,-107,-150,50,-139,Buy,Buy
2023-05-08,513350,31.1500000000051,-65,97,83,-96,66,52,Buy,Buy
2023-05-09,-147150,-5.75,21,208,44,16,203,39,Sell,Sell
2023-05-10,1633900,-8.14999999999782,-38,76,40,-30,84,48,Sell,Sell
2023-05-11,-1706850,-23.4500000000007,12,127,24,31,146,43,Sell,Sell
2023-05-12,-1034900,-23.4500000000007,-132,-12,-39,-116,4,-23,Sell,Sell
2023-05-15,1157250,11.1000000000022,9,157,37,-4,144,24,Buy,Buy
2023-05-16,-536350,-28.2999999999993,-53,118,7,-27,144,33,Sell,Sell
2023-05-17,-293900,-16.75,-152,16,-6,-132,36,14,Sell,Sell
2023-05-18,6323500,-24.7999999999993,-50,144,77,-21,173,106,Buy,Buy
2023-05-19,1188650,-28.5500000000029,-145,47,22,-111,81,56,Sell,Sell
2023-05-22,1206250,-7.09999999999855,-28,130,-13,-17,141,-2,Buy,Buy
2023-05-24,-3126950,-4.59999999999855,-118,-22,-46,-125,-29,-53,Sell,Sell
2023-05-25,-2064400,1.39999999999782,-114,16,-6,-124,6,-16,Sell,Sell
2023-05-26,310100,-12.4999999999964,19,155,36,30,166,47,Buy,Buy
2023-05-29,4261300,-1.35000000000218,107,283,117,110,286,120,Sell,Buy
2023-05-30,1098200,-19.5500000000029,-42,18,0,-34,26,8,Buy,Buy
2023-05-31,-861850,-7.05000000000291,-80,6,-52,-68,18,-40,Sell,Sell
2023-06-01,1128150,-26.8500000000022,-53,67,17,-25,95,45,Sell,Buy
2023-06-02,427100,8.09999999999855,-27,88,65,-29,86,63,Sell,Sell
2023-06-05,2684050,14.5500000000029,52,148,92,38,134,78,Sell,Sell
2023-06-06,-102300,-9.29999999999927,-52,5,-6,-39,18,7,Sell,Sell
2023-06-07,6689000,-0.0499999999956344,41,132,65,43,134,67,Buy,Buy
2023-06-08,294550,13.2000000000007,-2,101,11,-14,89,-1,Buy,Buy
2023-06-09,319850,6.49999999999636,-110,52,33,-122,40,21,Sell,Sell
2023-06-12,1073850,5.25,-77,45,37,-82,40,32,Sell,Sell
2023-06-13,5028600,40.9000000000015,41,115,73,-2,72,30,Buy,Buy
2023-06-14,57500,-9.15000000000146,8,105,21,16,113,29,Sell,Sell
2023-06-15,-156100,-40.5,-34,46,-20,4,84,18,Buy,Sell
2023-06-16,992600,23,-46,79,60,-71,54,35,Buy,Buy
2023-06-19,839450,-8.65000000000146,6,161,45,8,163,47,Sell,Sell
2023-06-20,-956450,-14.0999999999985,-157,5,-31,-129,33,-3,Sell,Sell
2023-06-21,1451400,-21.2000000000007,-19,160,4,9,188,32,Buy,Buy
2023-06-22,474500,-2.74999999999636,-27,54,-8,-22,59,-3,Buy,Buy
2023-06-23,-2000700,-25.75,-186,-59,-70,-145,-18,-29,Sell,Sell
2023-06-26,213150,-2.09999999999855,-83,26,7,-74,35,16,Buy,Buy
2023-06-27,5908350,11.5999999999985,35,110,66,27,102,58,Sell,Sell
2023-07-03,788250,25.8999999999978,68,239,79,46,217,57,Buy,Buy
2023-07-04,3781850,-0.600000000002183,62,173,84,62,173,84,Sell,Sell
2023-07-05,1726200,-33.75,-46,88,-1,-28,106,17,Buy,Buy
2023-07-06,-20950,9.89999999999782,-28,54,-4,-36,46,-12,Buy,Buy
2023-07-07,-108450,29.4000000000015,-60,79,-45,-89,50,-74,Buy,Buy
2023-07-10,2670150,1.70000000000073,-131,89,61,-124,96,68,Sell,Buy
2023-07-11,1639700,3.60000000000218,-8,101,72,-9,100,71,Buy,Buy
2023-07-12,-957050,-20.9000000000015,-41,68,35,-18,91,58,Sell,Sell
2023-07-13,5712000,-20.9000000000015,-17,129,107,-13,133,111,Buy,Buy
2023-07-14,1729750,14.8500000000022,-52,129,101,-74,107,79,Sell,Sell
2023-07-17,618450,-28.4499999999971,-12,149,19,17,178,48,Buy,Buy
2023-07-18,2990400,9,78,247,99,56,225,77,Sell,Sell
2023-07-19,3363300,23.5,-15,114,55,-16,113,54,Buy,Buy
2023-07-20,902600,-6.70000000000073,-41,84,-22,-20,105,-1,Sell,Sell
2023-07-21,-2729050,13.5999999999985,-193,41,-180,-192,42,-179,Buy,Buy
2023-07-24,-575400,-21.1500000000015,-177,10,-35,-139,48,3,Buy,Buy
2023-07-25,-693950,-35.9999999999964,-91,34,20,-54,71,57,Sell,Sell
2023-07-27,3670450,-5.35000000000218,24,123,70,29,128,75,Sell,Sell
2023-07-28,-776350,-30.8499999999985,-238,26,-30,-208,56,0,Sell,Sell
2023-07-31,-218900,-49.2999999999993,-86,47,-36,-30,103,20,Buy,Buy
2023-08-01,-144250,-19.2000000000007,-14,161,5,11,186,30,Buy,Buy
2023-08-02,-6717950,-5.45000000000437,-138,-47,-76,-141,-50,-79,Sell,Sell
2023-08-03,-1912200,-18.1499999999978,-221,33,-70,-214,40,-63,Buy,Buy
2023-08-04,1166450,8.09999999999855,-60,182,96,-75,167,81,Sell,Buy
2023-08-07,917300,-5.74999999999636,19,122,41,38,141,60,Sell,Sell
2023-08-08,-919750,-9.29999999999927,-3,92,20,7,102,30,Sell,Sell
2023-08-09,815800,-25.1499999999978,-79,22,-16,-55,46,8,Sell,Sell
2023-08-11,-434050,-56.9500000000007,-122,1,-44,-65,58,13,Sell,Sell
2023-08-14,-1948650,-67.9500000000007,-252,-107,-122,-174,-29,-44,Sell,Sell
2023-08-16,-57200,-34.5999999999985,-119,89,-88,-97,111,-66,Buy,Buy
2023-08-17,-4398250,-4.5,-29,137,-11,-32,134,-14,Sell,Sell
2023-08-18,-1393500,-7.20000000000073,-158,-22,-61,-160,-24,-63,Sell,Sell
2023-08-21,434000,17.6000000000022,-33,87,31,-53,67,11,Sell,Sell
2023-08-22,-765800,-11.6499999999978,-13,117,19,-9,121,23,Buy,Buy
2023-08-23,-1361700,-28.25,-30,33,18,-5,58,43,Sell,Sell
2023-08-24,5452450,-24.6500000000051,57,162,85,63,168,91,Buy,Buy
2023-08-25,-2566550,-26.3500000000022,-316,-101,-119,-287,-72,-90,Buy,Sell
2023-08-28,-222350,6.95000000000073,-29,81,45,-42,68,32,Sell,Sell
2023-08-29,1383450,-25.0999999999985,-27,90,34,8,125,69,Buy,Sell
2023-08-30,6544000,-11.7000000000007,47,116,82,55,124,90,Buy,Buy
2023-08-31,-1981650,1.5,-76,42,30,-77,41,29,Sell,Sell
2023-09-01,70950,36.3999999999942,-90,74,44,-130,34,4,Buy,Buy
2023-09-04,2018750,-27.9499999999971,45,248,69,66,269,90,Sell,Sell
2023-09-05,2662150,-20.6000000000022,9,121,25,20,132,36,Buy,Buy
2023-09-06,1626600,4.09999999999855,3,64,15,-6,55,6,Sell,Buy
2023-09-07,-1583450,-13,-49,95,-24,-37,107,-12,Sell,Sell
2023-09-08,1237600,-22.6499999999978,25,212,35,38,225,48,Buy,Buy
2023-09-11,861800,-3.95000000000073,23,163,70,23,163,70,Buy,Buy
